"","ident","Successes","anwesend","valid","Sucess_share","enthaltung","Name","PersonNumber","ParlGroupName"
"1","Ada Marra_Sozialdemokratische Fraktion",508,618,596,0.822006472491909,22,"Ada Marra",3923,"Sozialdemokratische Fraktion"
"2","Adèle Thorens Goumaz_Grüne Fraktion",514,627,598,0.819776714513557,29,"Adèle Thorens Goumaz",3907,"Grüne Fraktion"
"3","Adrian Amstutz_Fraktion der Schweizerischen Volkspartei",349,616,603,0.566558441558442,13,"Adrian Amstutz",1135,"Fraktion der Schweizerischen Volkspartei"
"4","Adrian Wüthrich_Sozialdemokratische Fraktion",168,197,189,0.852791878172589,8,"Adrian Wüthrich",4226,"Sozialdemokratische Fraktion"
"5","Albert Rösti_Fraktion der Schweizerischen Volkspartei",347,604,593,0.574503311258278,11,"Albert Rösti",4100,"Fraktion der Schweizerischen Volkspartei"
"6","Albert Vitali_FDP-Liberale Fraktion",529,569,565,0.929701230228471,4,"Albert Vitali",4054,"FDP-Liberale Fraktion"
"7","Alexander Tschäppät_Sozialdemokratische Fraktion",328,381,365,0.860892388451444,16,"Alexander Tschäppät",224,"Sozialdemokratische Fraktion"
"8","Alfred Heer_Fraktion der Schweizerischen Volkspartei",300,531,500,0.564971751412429,31,"Alfred Heer",3887,"Fraktion der Schweizerischen Volkspartei"
"9","Alice Glauser-Zufferey_Fraktion der Schweizerischen Volkspartei",377,587,570,0.642248722316865,17,"Alice Glauser-Zufferey",3883,"Fraktion der Schweizerischen Volkspartei"
"10","Aline Trede_Grüne Fraktion",153,209,198,0.732057416267943,11,"Aline Trede",4128,"Grüne Fraktion"
"11","Alois Gmür_CVP-Fraktion",592,611,607,0.968903436988543,4,"Alois Gmür",4096,"CVP-Fraktion"
"12","Andrea Gmür-Schönenberger_CVP-Fraktion",604,621,617,0.972624798711755,4,"Andrea Gmür-Schönenberger",4181,"CVP-Fraktion"
"13","Andrea Martina Geissbühler_Fraktion der Schweizerischen Volkspartei",358,582,564,0.615120274914089,18,"Andrea Martina Geissbühler",3880,"Fraktion der Schweizerischen Volkspartei"
"14","Andreas Aebi_Fraktion der Schweizerischen Volkspartei",376,589,553,0.638370118845501,36,"Andreas Aebi",3867,"Fraktion der Schweizerischen Volkspartei"
"15","Andreas Glarner_Fraktion der Schweizerischen Volkspartei",356,629,621,0.565977742448331,8,"Andreas Glarner",4161,"Fraktion der Schweizerischen Volkspartei"
"16","Angelo Barrile_Sozialdemokratische Fraktion",508,622,593,0.816720257234727,29,"Angelo Barrile",4203,"Sozialdemokratische Fraktion"
"17","Balthasar Glättli_Grüne Fraktion",503,630,605,0.798412698412698,25,"Balthasar Glättli",4093,"Grüne Fraktion"
"18","Barbara Gysi_Sozialdemokratische Fraktion",493,598,562,0.824414715719064,36,"Barbara Gysi",4121,"Sozialdemokratische Fraktion"
"19","Barbara Keller-Inhelder_Fraktion der Schweizerischen Volkspartei",372,633,620,0.587677725118483,13,"Barbara Keller-Inhelder",4165,"Fraktion der Schweizerischen Volkspartei"
"20","Barbara Schmid-Federer_CVP-Fraktion",405,414,411,0.978260869565217,3,"Barbara Schmid-Federer",3904,"CVP-Fraktion"
"21","Barbara Steinemann_Fraktion der Schweizerischen Volkspartei",356,622,617,0.572347266881029,5,"Barbara Steinemann",4174,"Fraktion der Schweizerischen Volkspartei"
"22","Bastien Girod_Grüne Fraktion",500,611,584,0.818330605564648,27,"Bastien Girod",3882,"Grüne Fraktion"
"23","Bea Heim_Sozialdemokratische Fraktion",501,614,563,0.815960912052117,51,"Bea Heim",1156,"Sozialdemokratische Fraktion"
"24","Beat Arnold_Fraktion der Schweizerischen Volkspartei",308,520,501,0.592307692307692,19,"Beat Arnold",4155,"Fraktion der Schweizerischen Volkspartei"
"25","Beat Flach_Grünliberale Fraktion",579,622,613,0.930868167202572,9,"Beat Flach",4059,"Grünliberale Fraktion"
"26","Beat Jans_Sozialdemokratische Fraktion",510,613,582,0.831973898858075,31,"Beat Jans",4032,"Sozialdemokratische Fraktion"
"27","Beat Walti_FDP-Liberale Fraktion",587,617,613,0.951377633711507,4,"Beat Walti",4142,"FDP-Liberale Fraktion"
"28","Benjamin Roduit_CVP-Fraktion",235,239,238,0.98326359832636,1,"Benjamin Roduit",4220,"CVP-Fraktion"
"29","Benoît Genecand_FDP-Liberale Fraktion",533,576,570,0.925347222222222,6,"Benoît Genecand",4191,"FDP-Liberale Fraktion"
"30","Bernhard Guhl_Fraktion BD",609,626,619,0.972843450479233,7,"Bernhard Guhl",4082,"Fraktion BD"
"31","Brigitte Crottaz_Sozialdemokratische Fraktion",183,227,212,0.806167400881057,15,"Brigitte Crottaz",4219,"Sozialdemokratische Fraktion"
"32","Bruno Pezzatti_FDP-Liberale Fraktion",564,616,608,0.915584415584416,8,"Bruno Pezzatti",4084,"FDP-Liberale Fraktion"
"33","Bruno Walliser_Fraktion der Schweizerischen Volkspartei",354,600,581,0.59,19,"Bruno Walliser",4177,"Fraktion der Schweizerischen Volkspartei"
"34","Carlo Sommaruga_Sozialdemokratische Fraktion",505,607,582,0.831960461285008,25,"Carlo Sommaruga",1120,"Sozialdemokratische Fraktion"
"35","Cédric Wermuth_Sozialdemokratische Fraktion",465,578,543,0.804498269896194,35,"Cédric Wermuth",4057,"Sozialdemokratische Fraktion"
"36","Céline Amaudruz_Fraktion der Schweizerischen Volkspartei",369,607,572,0.607907742998353,35,"Céline Amaudruz",4090,"Fraktion der Schweizerischen Volkspartei"
"37","Cesla Amarelle_Sozialdemokratische Fraktion",217,262,248,0.82824427480916,14,"Cesla Amarelle",4107,"Sozialdemokratische Fraktion"
"38","Chantal Galladé_Sozialdemokratische Fraktion",389,441,426,0.882086167800454,15,"Chantal Galladé",1125,"Sozialdemokratische Fraktion"
"39","Christa Markwalder_FDP-Liberale Fraktion",415,440,434,0.943181818181818,6,"Christa Markwalder",1139,"FDP-Liberale Fraktion"
"40","Christian Imark_Fraktion der Schweizerischen Volkspartei",356,618,600,0.576051779935275,18,"Christian Imark",4164,"Fraktion der Schweizerischen Volkspartei"
"41","Christian Lohr_CVP-Fraktion",581,593,588,0.979763912310287,5,"Christian Lohr",4118,"CVP-Fraktion"
"42","Christian Lüscher_FDP-Liberale Fraktion",579,605,599,0.95702479338843,6,"Christian Lüscher",3895,"FDP-Liberale Fraktion"
"43","Christian Wasserfallen_FDP-Liberale Fraktion",515,569,560,0.905096660808436,9,"Christian Wasserfallen",3912,"FDP-Liberale Fraktion"
"44","Christine Bulliard-Marbach_CVP-Fraktion",598,612,608,0.977124183006536,4,"Christine Bulliard-Marbach",4101,"CVP-Fraktion"
"45","Christine Häsler_Grüne Fraktion",335,391,379,0.856777493606138,12,"Christine Häsler",4149,"Grüne Fraktion"
"46","Christoph Eymann_FDP-Liberale Fraktion",543,561,560,0.967914438502674,1,"Christoph Eymann",74,"FDP-Liberale Fraktion"
"47","Claude Béglé_CVP-Fraktion",608,621,615,0.979066022544283,6,"Claude Béglé",4182,"CVP-Fraktion"
"48","Claudia Friedl_Sozialdemokratische Fraktion",522,631,596,0.827258320126783,35,"Claudia Friedl",4131,"Sozialdemokratische Fraktion"
"49","Claudio Zanetti_Fraktion der Schweizerischen Volkspartei",364,633,629,0.575039494470774,4,"Claudio Zanetti",4178,"Fraktion der Schweizerischen Volkspartei"
"50","Corina Eichenberger-Walther_FDP-Liberale Fraktion",577,608,604,0.949013157894737,4,"Corina Eichenberger-Walther",3875,"FDP-Liberale Fraktion"
"51","Corrado Pardini_Sozialdemokratische Fraktion",497,592,571,0.839527027027027,21,"Corrado Pardini",4045,"Sozialdemokratische Fraktion"
"52","Daniel Brélaz_Grüne Fraktion",463,567,544,0.81657848324515,23,"Daniel Brélaz",724,"Grüne Fraktion"
"53","Daniel Fässler_CVP-Fraktion",495,524,513,0.944656488549618,11,"Daniel Fässler",4056,"CVP-Fraktion"
"54","Daniel Frei_Grünliberale Fraktion",43,47,45,0.914893617021277,2,"Daniel Frei",4227,"Grünliberale Fraktion"
"55","Daniel Frei_Sozialdemokratische Fraktion",70,83,80,0.843373493975904,3,"Daniel Frei",4227,"Sozialdemokratische Fraktion"
"56","Daniel Jositsch_Sozialdemokratische Fraktion",8,9,8,0.888888888888889,1,"Daniel Jositsch",3891,"Sozialdemokratische Fraktion"
"57","Daniela Schneeberger_FDP-Liberale Fraktion",589,632,629,0.931962025316456,3,"Daniela Schneeberger",4060,"FDP-Liberale Fraktion"
"58","David Zuberbühler_Fraktion der Schweizerischen Volkspartei",367,636,630,0.577044025157233,6,"David Zuberbühler",4179,"Fraktion der Schweizerischen Volkspartei"
"59","Denis de la Reussille_Grüne Fraktion",499,617,588,0.808752025931929,29,"Denis de la Reussille",4201,"Grüne Fraktion"
"60","Diana Gutjahr_Fraktion der Schweizerischen Volkspartei",186,269,268,0.691449814126394,1,"Diana Gutjahr",4216,"Fraktion der Schweizerischen Volkspartei"
"61","Dominique de Buman_CVP-Fraktion",444,461,454,0.963123644251627,7,"Dominique de Buman",1124,"CVP-Fraktion"
"62","Doris Fiala_FDP-Liberale Fraktion",486,509,504,0.954813359528487,5,"Doris Fiala",3877,"FDP-Liberale Fraktion"
"63","Duri Campell_Fraktion BD",596,608,605,0.980263157894737,3,"Duri Campell",4200,"Fraktion BD"
"64","Edith Graf-Litscher_Sozialdemokratische Fraktion",528,624,592,0.846153846153846,32,"Edith Graf-Litscher",1295,"Sozialdemokratische Fraktion"
"65","Elisabeth Schneider-Schneiter_CVP-Fraktion",593,602,599,0.985049833887043,3,"Elisabeth Schneider-Schneiter",4040,"CVP-Fraktion"
"66","Eric Nussbaumer_Sozialdemokratische Fraktion",496,593,565,0.836424957841484,28,"Eric Nussbaumer",3899,"Sozialdemokratische Fraktion"
"67","Erich Hess_Fraktion der Schweizerischen Volkspartei",288,616,610,0.467532467532468,6,"Erich Hess",4163,"Fraktion der Schweizerischen Volkspartei"
"68","Erich von Siebenthal_Fraktion der Schweizerischen Volkspartei",374,597,578,0.626465661641541,19,"Erich von Siebenthal",3910,"Fraktion der Schweizerischen Volkspartei"
"69","Evi Allemann_Sozialdemokratische Fraktion",350,403,385,0.86848635235732,18,"Evi Allemann",1131,"Sozialdemokratische Fraktion"
"70","Fabian Molina_Sozialdemokratische Fraktion",160,213,204,0.751173708920188,9,"Fabian Molina",4223,"Sozialdemokratische Fraktion"
"71","Fabio Regazzi_CVP-Fraktion",604,630,617,0.958730158730159,13,"Fabio Regazzi",4072,"CVP-Fraktion"
"72","Fathi Derder_FDP-Liberale Fraktion",590,609,605,0.9688013136289,4,"Fathi Derder",4079,"FDP-Liberale Fraktion"
"73","Felix Müri_Fraktion der Schweizerischen Volkspartei",360,617,608,0.583468395461912,9,"Felix Müri",1111,"Fraktion der Schweizerischen Volkspartei"
"74","Flavia Wasserfallen_Sozialdemokratische Fraktion",172,215,202,0.8,13,"Flavia Wasserfallen",4224,"Sozialdemokratische Fraktion"
"75","Franz Grüter_Fraktion der Schweizerischen Volkspartei",354,620,611,0.570967741935484,9,"Franz Grüter",4162,"Fraktion der Schweizerischen Volkspartei"
"76","Franz Ruppen_Fraktion der Schweizerischen Volkspartei",395,633,609,0.624012638230648,24,"Franz Ruppen",4170,"Fraktion der Schweizerischen Volkspartei"
"77","Frédéric Borloz_FDP-Liberale Fraktion",546,563,561,0.969804618117229,2,"Frédéric Borloz",4188,"FDP-Liberale Fraktion"
"78","Géraldine Marchand-Balet_CVP-Fraktion",597,608,605,0.981907894736842,3,"Géraldine Marchand-Balet",4183,"CVP-Fraktion"
"79","Gerhard Pfister_CVP-Fraktion",503,531,515,0.947269303201507,16,"Gerhard Pfister",1109,"CVP-Fraktion"
"80","Giovanni Merlini_FDP-Liberale Fraktion",496,510,507,0.972549019607843,3,"Giovanni Merlini",4140,"FDP-Liberale Fraktion"
"81","Gregor Rutz_Fraktion der Schweizerischen Volkspartei",327,609,593,0.536945812807882,16,"Gregor Rutz",4125,"Fraktion der Schweizerischen Volkspartei"
"82","Guillaume Barazzone_CVP-Fraktion",571,584,579,0.977739726027397,5,"Guillaume Barazzone",4138,"CVP-Fraktion"
"83","Guy Parmelin_Fraktion der Schweizerischen Volkspartei",8,10,9,0.8,1,"Guy Parmelin",1108,"Fraktion der Schweizerischen Volkspartei"
"84","Hans-Peter Portmann_FDP-Liberale Fraktion",551,593,591,0.929173693086003,2,"Hans-Peter Portmann",4141,"FDP-Liberale Fraktion"
"85","Hans-Ueli Vogt_Fraktion der Schweizerischen Volkspartei",338,591,543,0.571912013536379,48,"Hans-Ueli Vogt",4176,"Fraktion der Schweizerischen Volkspartei"
"86","Hans-Ulrich Bigler_FDP-Liberale Fraktion",520,595,592,0.873949579831933,3,"Hans-Ulrich Bigler",4209,"FDP-Liberale Fraktion"
"87","Hans Egloff_Fraktion der Schweizerischen Volkspartei",367,607,585,0.604612850082372,22,"Hans Egloff",4110,"Fraktion der Schweizerischen Volkspartei"
"88","Hans Grunder_Fraktion BD",476,494,488,0.963562753036437,6,"Hans Grunder",3886,"Fraktion BD"
"89","Hansjörg Brunner_FDP-Liberale Fraktion",255,269,269,0.947955390334573,0,"Hansjörg Brunner",4215,"FDP-Liberale Fraktion"
"90","Hansjörg Knecht_Fraktion der Schweizerischen Volkspartei",364,614,604,0.592833876221498,10,"Hansjörg Knecht",4114,"Fraktion der Schweizerischen Volkspartei"
"91","Hansjörg Walter_Fraktion der Schweizerischen Volkspartei",211,355,339,0.594366197183099,16,"Hansjörg Walter",519,"Fraktion der Schweizerischen Volkspartei"
"92","Heinz Brand_Fraktion der Schweizerischen Volkspartei",373,603,582,0.618573797678275,21,"Heinz Brand",4067,"Fraktion der Schweizerischen Volkspartei"
"93","Heinz Siegenthaler_Fraktion BD",307,313,312,0.980830670926518,1,"Heinz Siegenthaler",4146,"Fraktion BD"
"94","Hermann Hess_FDP-Liberale Fraktion",297,334,334,0.889221556886228,0,"Hermann Hess",4192,"FDP-Liberale Fraktion"
"95","Hugues Hiltpold_FDP-Liberale Fraktion",607,626,626,0.969648562300319,0,"Hugues Hiltpold",3888,"FDP-Liberale Fraktion"
"96","Ida Glanzmann-Hunkeler_CVP-Fraktion",581,599,593,0.969949916527546,6,"Ida Glanzmann-Hunkeler",1337,"CVP-Fraktion"
"97","Ignazio Cassis_FDP-Liberale Fraktion",299,311,311,0.961414790996785,0,"Ignazio Cassis",3828,"FDP-Liberale Fraktion"
"98","Irène Kälin_Grüne Fraktion",180,247,235,0.728744939271255,12,"Irène Kälin",4218,"Grüne Fraktion"
"99","Isabelle Chevalley_Grünliberale Fraktion",566,595,589,0.951260504201681,6,"Isabelle Chevalley",4108,"Grünliberale Fraktion"
"100","Isabelle Moret_FDP-Liberale Fraktion",549,563,562,0.975133214920071,1,"Isabelle Moret",1346,"FDP-Liberale Fraktion"
"101","Jacqueline Badran_Sozialdemokratische Fraktion",480,584,549,0.821917808219178,35,"Jacqueline Badran",4058,"Sozialdemokratische Fraktion"
"102","Jacques-André Maire_Sozialdemokratische Fraktion",526,624,590,0.842948717948718,34,"Jacques-André Maire",4018,"Sozialdemokratische Fraktion"
"103","Jacques Bourgeois_FDP-Liberale Fraktion",613,630,622,0.973015873015873,8,"Jacques Bourgeois",3872,"FDP-Liberale Fraktion"
"104","Jacques Nicolet_Fraktion der Schweizerischen Volkspartei",389,610,589,0.637704918032787,21,"Jacques Nicolet",4168,"Fraktion der Schweizerischen Volkspartei"
"105","Jakob Büchler_CVP-Fraktion",359,374,368,0.959893048128342,6,"Jakob Büchler",1104,"CVP-Fraktion"
"106","Jean-François Rime_Fraktion der Schweizerischen Volkspartei",346,545,528,0.634862385321101,17,"Jean-François Rime",1119,"Fraktion der Schweizerischen Volkspartei"
"107","Jean-François Steiert_Sozialdemokratische Fraktion",142,171,159,0.830409356725146,12,"Jean-François Steiert",3865,"Sozialdemokratische Fraktion"
"108","Jean-Luc Addor_Fraktion der Schweizerischen Volkspartei",364,621,606,0.586151368760064,15,"Jean-Luc Addor",4154,"Fraktion der Schweizerischen Volkspartei"
"109","Jean-Paul Gschwind_CVP-Fraktion",615,631,625,0.974643423137876,6,"Jean-Paul Gschwind",4087,"CVP-Fraktion"
"110","Jean-Pierre Grin_Fraktion der Schweizerischen Volkspartei",415,614,587,0.675895765472313,27,"Jean-Pierre Grin",3885,"Fraktion der Schweizerischen Volkspartei"
"111","Jean Christophe Schwaab_Sozialdemokratische Fraktion",305,364,343,0.837912087912088,21,"Jean Christophe Schwaab",4115,"Sozialdemokratische Fraktion"
"112","Jonas Fricker_Grüne Fraktion",290,343,335,0.845481049562682,8,"Jonas Fricker",4185,"Grüne Fraktion"
"113","Jürg Grossen_Grünliberale Fraktion",567,602,597,0.941860465116279,5,"Jürg Grossen",4083,"Grünliberale Fraktion"
"114","Jürg Stahl_Fraktion der Schweizerischen Volkspartei",222,349,327,0.636103151862464,22,"Jürg Stahl",514,"Fraktion der Schweizerischen Volkspartei"
"115","Karl Vogler_CVP-Fraktion",616,635,624,0.97007874015748,11,"Karl Vogler",4085,"CVP-Fraktion"
