"","ident","Successes","anwesend","valid","Sucess_share","enthaltung","Name","PersonNumber","ParlGroupName"
"116","Kathrin Bertschy_Grünliberale Fraktion",468,510,500,0.917647058823529,10,"Kathrin Bertschy",4102,"Grünliberale Fraktion"
"117","Kathy Riklin_CVP-Fraktion",578,596,590,0.969798657718121,6,"Kathy Riklin",502,"CVP-Fraktion"
"118","Kurt Fluri_FDP-Liberale Fraktion",479,511,509,0.937377690802348,2,"Kurt Fluri",1122,"FDP-Liberale Fraktion"
"119","Laurence Fehlmann Rielle_Sozialdemokratische Fraktion",520,630,601,0.825396825396825,29,"Laurence Fehlmann Rielle",4195,"Sozialdemokratische Fraktion"
"120","Laurent Wehrli_FDP-Liberale Fraktion",602,617,611,0.975688816855754,6,"Laurent Wehrli",4194,"FDP-Liberale Fraktion"
"121","Leo Müller_CVP-Fraktion",589,607,601,0.970345963756178,6,"Leo Müller",4097,"CVP-Fraktion"
"122","Lisa Mazzone_Grüne Fraktion",456,578,550,0.788927335640138,28,"Lisa Mazzone",4186,"Grüne Fraktion"
"123","Lorenz Hess_Fraktion BD",543,555,551,0.978378378378378,4,"Lorenz Hess",4094,"Fraktion BD"
"124","Lorenzo Quadri_Fraktion der Schweizerischen Volkspartei",366,602,585,0.60797342192691,17,"Lorenzo Quadri",4046,"Fraktion der Schweizerischen Volkspartei"
"125","Louis Schelbert_Grüne Fraktion",331,390,371,0.848717948717949,19,"Louis Schelbert",1318,"Grüne Fraktion"
"126","Lukas Reimann_Fraktion der Schweizerischen Volkspartei",299,599,598,0.499165275459099,1,"Lukas Reimann",3901,"Fraktion der Schweizerischen Volkspartei"
"127","Luzi Stamm_Fraktion der Schweizerischen Volkspartei",314,556,538,0.564748201438849,18,"Luzi Stamm",214,"Fraktion der Schweizerischen Volkspartei"
"128","Magdalena Martullo-Blocher_Fraktion der Schweizerischen Volkspartei",359,620,594,0.579032258064516,26,"Magdalena Martullo-Blocher",4167,"Fraktion der Schweizerischen Volkspartei"
"129","Maja Ingold_CVP-Fraktion",324,340,336,0.952941176470588,4,"Maja Ingold",4031,"CVP-Fraktion"
"130","Manfred Bühler_Fraktion der Schweizerischen Volkspartei",387,586,577,0.660409556313993,9,"Manfred Bühler",4157,"Fraktion der Schweizerischen Volkspartei"
"131","Manuel Tornare_Sozialdemokratische Fraktion",499,590,572,0.845762711864407,18,"Manuel Tornare",4113,"Sozialdemokratische Fraktion"
"132","Marcel Dettling_Fraktion der Schweizerischen Volkspartei",338,622,615,0.543408360128617,7,"Marcel Dettling",4160,"Fraktion der Schweizerischen Volkspartei"
"133","Marcel Dobler_FDP-Liberale Fraktion",581,631,631,0.920760697305864,0,"Marcel Dobler",4190,"FDP-Liberale Fraktion"
"134","Marco Chiesa_Fraktion der Schweizerischen Volkspartei",387,617,603,0.627228525121556,14,"Marco Chiesa",4159,"Fraktion der Schweizerischen Volkspartei"
"135","Marco Romano_CVP-Fraktion",601,626,615,0.960063897763578,11,"Marco Romano",4120,"CVP-Fraktion"
"136","Margret Kiener Nellen_Sozialdemokratische Fraktion",475,580,543,0.818965517241379,37,"Margret Kiener Nellen",1147,"Sozialdemokratische Fraktion"
"137","Marianne Streiff-Feller_CVP-Fraktion",581,628,612,0.92515923566879,16,"Marianne Streiff-Feller",4036,"CVP-Fraktion"
"138","Marina Carobbio Guscetti_Sozialdemokratische Fraktion",393,473,442,0.830866807610994,31,"Marina Carobbio Guscetti",3830,"Sozialdemokratische Fraktion"
"139","Markus Hausammann_Fraktion der Schweizerischen Volkspartei",379,614,575,0.617263843648209,39,"Markus Hausammann",4103,"Fraktion der Schweizerischen Volkspartei"
"140","Markus Ritter_CVP-Fraktion",590,611,600,0.965630114566285,11,"Markus Ritter",4052,"CVP-Fraktion"
"141","Martin Bäumle_Grünliberale Fraktion",487,527,519,0.924098671726755,8,"Martin Bäumle",1138,"Grünliberale Fraktion"
"142","Martin Candinas_CVP-Fraktion",587,606,600,0.968646864686469,6,"Martin Candinas",4070,"CVP-Fraktion"
"143","Martin Haab_Fraktion der Schweizerischen Volkspartei",44,48,48,0.916666666666667,0,"Martin Haab",4236,"Fraktion der Schweizerischen Volkspartei"
"144","Martin Landolt_Fraktion BD",545,559,555,0.974955277280859,4,"Martin Landolt",4008,"Fraktion BD"
"145","Martin Naef_Sozialdemokratische Fraktion",519,621,584,0.835748792270531,37,"Martin Naef",4106,"Sozialdemokratische Fraktion"
"146","Martina Munz_Sozialdemokratische Fraktion",520,623,594,0.834670947030498,29,"Martina Munz",4134,"Sozialdemokratische Fraktion"
"147","Mathias Reynard_Sozialdemokratische Fraktion",507,614,586,0.825732899022801,28,"Mathias Reynard",4091,"Sozialdemokratische Fraktion"
"148","Mattea Meyer_Sozialdemokratische Fraktion",481,602,571,0.799003322259136,31,"Mattea Meyer",4198,"Sozialdemokratische Fraktion"
"149","Matthias Aebischer_Sozialdemokratische Fraktion",511,602,576,0.848837209302326,26,"Matthias Aebischer",4049,"Sozialdemokratische Fraktion"
"150","Matthias Samuel Jauslin_FDP-Liberale Fraktion",606,635,635,0.954330708661417,0,"Matthias Samuel Jauslin",4208,"FDP-Liberale Fraktion"
"151","Mauro Tuena_Fraktion der Schweizerischen Volkspartei",364,632,620,0.575949367088608,12,"Mauro Tuena",4175,"Fraktion der Schweizerischen Volkspartei"
"152","Maximilian Reimann_Fraktion der Schweizerischen Volkspartei",365,605,576,0.603305785123967,29,"Maximilian Reimann",173,"Fraktion der Schweizerischen Volkspartei"
"153","Maya Graf_Grüne Fraktion",501,627,592,0.799043062200957,35,"Maya Graf",806,"Grüne Fraktion"
"154","Michaël Buffat_Fraktion der Schweizerischen Volkspartei",361,621,612,0.581320450885668,9,"Michaël Buffat",4156,"Fraktion der Schweizerischen Volkspartei"
"155","Michael Töngi_Grüne Fraktion",172,236,226,0.728813559322034,10,"Michael Töngi",4221,"Grüne Fraktion"
"156","Mike Egger_Fraktion der Schweizerischen Volkspartei",77,100,99,0.77,1,"Mike Egger",4229,"Fraktion der Schweizerischen Volkspartei"
"157","Min Li Marti_Sozialdemokratische Fraktion",501,601,567,0.833610648918469,34,"Min Li Marti",4197,"Sozialdemokratische Fraktion"
"158","Nadine Masshardt_Sozialdemokratische Fraktion",511,606,572,0.843234323432343,34,"Nadine Masshardt",4130,"Sozialdemokratische Fraktion"
"159","Nadja Pieren_Fraktion der Schweizerischen Volkspartei",358,632,619,0.566455696202532,13,"Nadja Pieren",4065,"Fraktion der Schweizerischen Volkspartei"
"160","Natalie Rickli_Fraktion der Schweizerischen Volkspartei",304,539,528,0.564007421150278,11,"Natalie Rickli",3902,"Fraktion der Schweizerischen Volkspartei"
"161","Nicolas Rochat Fernandez_Sozialdemokratische Fraktion",39,52,47,0.75,5,"Nicolas Rochat Fernandez",4232,"Sozialdemokratische Fraktion"
"162","Nicolo Paganini_CVP-Fraktion",230,236,235,0.974576271186441,1,"Nicolo Paganini",4222,"CVP-Fraktion"
"163","Niklaus-Samuel Gugger_CVP-Fraktion",230,250,241,0.92,9,"Niklaus-Samuel Gugger",4214,"CVP-Fraktion"
"164","Olivier Feller_FDP-Liberale Fraktion",547,567,565,0.964726631393298,2,"Olivier Feller",4077,"FDP-Liberale Fraktion"
"165","Peter Keller_Fraktion der Schweizerischen Volkspartei",365,622,582,0.586816720257235,40,"Peter Keller",4098,"Fraktion der Schweizerischen Volkspartei"
"166","Peter Schilliger_FDP-Liberale Fraktion",534,584,581,0.914383561643836,3,"Peter Schilliger",4124,"FDP-Liberale Fraktion"
"167","Petra Gössi_FDP-Liberale Fraktion",581,613,609,0.947797716150082,4,"Petra Gössi",4116,"FDP-Liberale Fraktion"
"168","Philipp Hadorn_Sozialdemokratische Fraktion",518,632,598,0.819620253164557,34,"Philipp Hadorn",4076,"Sozialdemokratische Fraktion"
"169","Philipp Kutter_CVP-Fraktion",185,189,188,0.978835978835979,1,"Philipp Kutter",4225,"CVP-Fraktion"
"170","Philipp Matthias Bregy_CVP-Fraktion",96,100,98,0.96,2,"Philipp Matthias Bregy",4230,"CVP-Fraktion"
"171","Philippe Bauer_FDP-Liberale Fraktion",571,631,628,0.904912836767036,3,"Philippe Bauer",4187,"FDP-Liberale Fraktion"
"172","Philippe Nantermod_FDP-Liberale Fraktion",517,620,564,0.833870967741935,56,"Philippe Nantermod",4193,"FDP-Liberale Fraktion"
"173","Pierre-Alain Fridez_Sozialdemokratische Fraktion",494,597,559,0.827470686767169,38,"Pierre-Alain Fridez",4074,"Sozialdemokratische Fraktion"
"174","Pierre-André Page_Fraktion der Schweizerischen Volkspartei",406,625,616,0.6496,9,"Pierre-André Page",4169,"Fraktion der Schweizerischen Volkspartei"
"175","Pirmin Schwander_Fraktion der Schweizerischen Volkspartei",312,627,623,0.497607655502392,4,"Pirmin Schwander",1159,"Fraktion der Schweizerischen Volkspartei"
"176","Prisca Birrer-Heimo_Sozialdemokratische Fraktion",485,591,549,0.820642978003384,42,"Prisca Birrer-Heimo",4030,"Sozialdemokratische Fraktion"
"177","Priska Seiler Graf_Sozialdemokratische Fraktion",526,629,594,0.836248012718601,35,"Priska Seiler Graf",4199,"Sozialdemokratische Fraktion"
"178","Raymond Clottu_Fraktion der Schweizerischen Volkspartei",382,629,608,0.60731319554849,21,"Raymond Clottu",4135,"Fraktion der Schweizerischen Volkspartei"
"179","Rebecca Ana Ruiz_Sozialdemokratische Fraktion",402,482,459,0.83402489626556,23,"Rebecca Ana Ruiz",4143,"Sozialdemokratische Fraktion"
"180","Regine Sauter_FDP-Liberale Fraktion",565,601,599,0.940099833610649,2,"Regine Sauter",4202,"FDP-Liberale Fraktion"
"181","Regula Rytz_Grüne Fraktion",471,594,568,0.792929292929293,26,"Regula Rytz",4095,"Grüne Fraktion"
"182","Roberta Pantani_Fraktion der Schweizerischen Volkspartei",409,628,617,0.651273885350318,11,"Roberta Pantani",4073,"Fraktion der Schweizerischen Volkspartei"
"183","Roberto Schmidt_CVP-Fraktion",262,272,267,0.963235294117647,5,"Roberto Schmidt",3905,"CVP-Fraktion"
"184","Rocco Cattaneo_FDP-Liberale Fraktion",234,244,244,0.959016393442623,0,"Rocco Cattaneo",4217,"FDP-Liberale Fraktion"
"185","Roger Golay_Fraktion der Schweizerischen Volkspartei",370,619,593,0.597738287560582,26,"Roger Golay",4137,"Fraktion der Schweizerischen Volkspartei"
"186","Roger Köppel_Fraktion der Schweizerischen Volkspartei",297,510,497,0.582352941176471,13,"Roger Köppel",4166,"Fraktion der Schweizerischen Volkspartei"
"187","Roger Nordmann_Sozialdemokratische Fraktion",525,620,589,0.846774193548387,31,"Roger Nordmann",1279,"Sozialdemokratische Fraktion"
"188","Roland Rino Büchel_Fraktion der Schweizerischen Volkspartei",366,623,593,0.587479935794542,30,"Roland Rino Büchel",4025,"Fraktion der Schweizerischen Volkspartei"
"189","Rosmarie Quadranti_Fraktion BD",608,622,618,0.977491961414791,4,"Rosmarie Quadranti",4066,"Fraktion BD"
"190","Ruedi Noser_FDP-Liberale Fraktion",9,9,9,1,0,"Ruedi Noser",1153,"FDP-Liberale Fraktion"
"191","Ruth Humbel_CVP-Fraktion",608,628,621,0.968152866242038,7,"Ruth Humbel",1071,"CVP-Fraktion"
"192","Samira Marti_Sozialdemokratische Fraktion",103,136,130,0.757352941176471,6,"Samira Marti",4228,"Sozialdemokratische Fraktion"
"193","Samuel Bendahan_Sozialdemokratische Fraktion",280,338,325,0.828402366863905,13,"Samuel Bendahan",4213,"Sozialdemokratische Fraktion"
"194","Sandra Sollberger_Fraktion der Schweizerischen Volkspartei",380,634,610,0.599369085173502,24,"Sandra Sollberger",4173,"Fraktion der Schweizerischen Volkspartei"
"195","Sebastian Frehner_Fraktion der Schweizerischen Volkspartei",340,579,572,0.587219343696028,7,"Sebastian Frehner",4042,"Fraktion der Schweizerischen Volkspartei"
"196","Sibel Arslan_Grüne Fraktion",494,622,593,0.794212218649518,29,"Sibel Arslan",4184,"Grüne Fraktion"
"197","Silva Semadeni_Sozialdemokratische Fraktion",515,621,582,0.829307568438003,39,"Silva Semadeni",354,"Sozialdemokratische Fraktion"
"198","Silvia Schenker_Sozialdemokratische Fraktion",509,634,589,0.802839116719243,45,"Silvia Schenker",1129,"Sozialdemokratische Fraktion"
"199","Stefan Müller-Altermatt_CVP-Fraktion",590,603,598,0.978441127694859,5,"Stefan Müller-Altermatt",4063,"CVP-Fraktion"
"200","Susanne Leutenegger Oberholzer_Sozialdemokratische Fraktion",403,486,455,0.829218106995885,31,"Susanne Leutenegger Oberholzer",487,"Sozialdemokratische Fraktion"
"201","Sylvia Flückiger-Bäni_Fraktion der Schweizerischen Volkspartei",371,621,606,0.597423510466989,15,"Sylvia Flückiger-Bäni",3878,"Fraktion der Schweizerischen Volkspartei"
"202","Therese Schläpfer_Fraktion der Schweizerischen Volkspartei",46,51,51,0.901960784313726,0,"Therese Schläpfer",4234,"Fraktion der Schweizerischen Volkspartei"
"203","Thierry Burkart_FDP-Liberale Fraktion",556,609,606,0.912972085385878,3,"Thierry Burkart",4189,"FDP-Liberale Fraktion"
"204","Thomas Aeschi_Fraktion der Schweizerischen Volkspartei",331,627,617,0.527910685805423,10,"Thomas Aeschi",4053,"Fraktion der Schweizerischen Volkspartei"
"205","Thomas Ammann_CVP-Fraktion",574,591,586,0.971235194585448,5,"Thomas Ammann",4180,"CVP-Fraktion"
"206","Thomas Burgherr_Fraktion der Schweizerischen Volkspartei",332,571,565,0.581436077057793,6,"Thomas Burgherr",4158,"Fraktion der Schweizerischen Volkspartei"
"207","Thomas de Courten_Fraktion der Schweizerischen Volkspartei",363,626,613,0.579872204472843,13,"Thomas de Courten",4051,"Fraktion der Schweizerischen Volkspartei"
"208","Thomas Egger_CVP-Fraktion",329,338,334,0.973372781065089,4,"Thomas Egger",4212,"CVP-Fraktion"
"209","Thomas Hardegger_Sozialdemokratische Fraktion",507,614,582,0.825732899022801,32,"Thomas Hardegger",4061,"Sozialdemokratische Fraktion"
"210","Thomas Hurter_Fraktion der Schweizerischen Volkspartei",394,606,561,0.65016501650165,45,"Thomas Hurter",3890,"Fraktion der Schweizerischen Volkspartei"
"211","Thomas Matter_Fraktion der Schweizerischen Volkspartei",341,621,588,0.549114331723027,33,"Thomas Matter",4144,"Fraktion der Schweizerischen Volkspartei"
"212","Thomas Müller_Fraktion der Schweizerischen Volkspartei",398,604,585,0.658940397350993,19,"Thomas Müller",1345,"Fraktion der Schweizerischen Volkspartei"
"213","Thomas Weibel_Grünliberale Fraktion",585,627,619,0.933014354066986,8,"Thomas Weibel",3931,"Grünliberale Fraktion"
"214","Tiana Angelina Moser_Grünliberale Fraktion",549,587,581,0.93526405451448,6,"Tiana Angelina Moser",3897,"Grünliberale Fraktion"
"215","Tim Guldimann_Sozialdemokratische Fraktion",268,318,300,0.842767295597484,18,"Tim Guldimann",4196,"Sozialdemokratische Fraktion"
"216","Toni Brunner_Fraktion der Schweizerischen Volkspartei",248,508,499,0.488188976377953,9,"Toni Brunner",307,"Fraktion der Schweizerischen Volkspartei"
"217","Ulrich Giezendanner_Fraktion der Schweizerischen Volkspartei",343,562,541,0.610320284697509,21,"Ulrich Giezendanner",91,"Fraktion der Schweizerischen Volkspartei"
"218","Urs Gasche_Fraktion BD",249,258,256,0.965116279069767,2,"Urs Gasche",4071,"Fraktion BD"
"219","Ursula Schneider Schüttel_Sozialdemokratische Fraktion",337,404,386,0.834158415841584,18,"Ursula Schneider Schüttel",4123,"Sozialdemokratische Fraktion"
"220","Valérie Piller Carrard_Sozialdemokratische Fraktion",532,630,597,0.844444444444444,33,"Valérie Piller Carrard",4109,"Sozialdemokratische Fraktion"
"221","Verena Herzog_Fraktion der Schweizerischen Volkspartei",370,629,606,0.588235294117647,23,"Verena Herzog",4129,"Fraktion der Schweizerischen Volkspartei"
"222","Viola Amherd_CVP-Fraktion",465,473,470,0.983086680761099,3,"Viola Amherd",1288,"CVP-Fraktion"
"223","Walter Müller_FDP-Liberale Fraktion",551,627,603,0.878787878787879,24,"Walter Müller",1137,"FDP-Liberale Fraktion"
"224","Walter Wobmann_Fraktion der Schweizerischen Volkspartei",358,626,621,0.571884984025559,5,"Walter Wobmann",1142,"Fraktion der Schweizerischen Volkspartei"
"225","Werner Salzmann_Fraktion der Schweizerischen Volkspartei",348,615,589,0.565853658536585,26,"Werner Salzmann",4172,"Fraktion der Schweizerischen Volkspartei"
"226","Yannick Buttet_CVP-Fraktion",351,363,359,0.966942148760331,4,"Yannick Buttet",4086,"CVP-Fraktion"
"227","Yves Nidegger_Fraktion der Schweizerischen Volkspartei",348,555,525,0.627027027027027,30,"Yves Nidegger",3898,"Fraktion der Schweizerischen Volkspartei"
"228","Yvette Estermann_Fraktion der Schweizerischen Volkspartei",341,603,600,0.565505804311774,3,"Yvette Estermann",3876,"Fraktion der Schweizerischen Volkspartei"
"229","Yvonne Feri_Sozialdemokratische Fraktion",525,630,589,0.833333333333333,41,"Yvonne Feri",4069,"Sozialdemokratische Fraktion"
